datetime,id,open,high,low,close,volume,open_oi,close_oi,symbol,duration
1.62929346e+18,48886.0,5094.0,5101.0,5094.0,5097.0,5625.0,1262070.0,1261925.0,SHFE.rb2201,60
1.62929352e+18,48887.0,5097.0,5100.0,5095.0,5095.0,5251.0,1261925.0,1262661.0,SHFE.rb2201,60
1.62929358e+18,48888.0,5095.0,5100.0,5094.0,5099.0,4330.0,1262661.0,1263460.0,SHFE.rb2201,60
1.62929364e+18,48889.0,5099.0,5101.0,5089.0,5089.0,6777.0,1263460.0,1264427.0,SHFE.rb2201,60
1.6292937e+18,48890.0,5089.0,5091.0,5084.0,5089.0,5633.0,1264427.0,1264660.0,SHFE.rb2201,60
1.62929376e+18,48891.0,5089.0,5095.0,5088.0,5090.0,4400.0,1264660.0,1264359.0,SHFE.rb2201,60
1.62929382e+18,48892.0,5090.0,5090.0,5085.0,5086.0,4557.0,1264359.0,1264777.0,SHFE.rb2201,60
1.62929388e+18,48893.0,5086.0,5086.0,5070.0,5070.0,14145.0,1264777.0,1266203.0,SHFE.rb2201,60
1.62929394e+18,48894.0,5070.0,5070.0,5051.0,5053.0,34527.0,1266203.0,1271275.0,SHFE.rb2201,60
1.629294e+18,48895.0,5053.0,5065.0,5052.0,5064.0,14854.0,1271275.0,1271654.0,SHFE.rb2201,60
1.62929406e+18,48896.0,5064.0,5068.0,5057.0,5058.0,11704.0,1271654.0,1272860.0,SHFE.rb2201,60
1.62929412e+18,48897.0,5058.0,5064.0,5056.0,5056.0,7632.0,1272860.0,1273555.0,SHFE.rb2201,60
1.62929418e+18,48898.0,5056.0,5064.0,5054.0,5063.0,7684.0,1273555.0,1275477.0,SHFE.rb2201,60
1.62929424e+18,48899.0,5063.0,5069.0,5062.0,5069.0,8438.0,1275477.0,1277556.0,SHFE.rb2201,60
1.6292943e+18,48900.0,5069.0,5069.0,5055.0,5058.0,7324.0,1277556.0,1277642.0,SHFE.rb2201,60
1.62929436e+18,48901.0,5058.0,5060.0,5050.0,5050.0,16452.0,1277642.0,1279675.0,SHFE.rb2201,60
1.62929442e+18,48902.0,5050.0,5058.0,5042.0,5044.0,20784.0,1279675.0,1281840.0,SHFE.rb2201,60
1.62929448e+18,48903.0,5044.0,5046.0,5038.0,5042.0,15797.0,1281840.0,1282445.0,SHFE.rb2201,60
1.62929454e+18,48904.0,5042.0,5042.0,5027.0,5028.0,20655.0,1282445.0,1283886.0,SHFE.rb2201,60
1.6292946e+18,48905.0,5028.0,5044.0,5027.0,5043.0,16201.0,1283886.0,1282593.0,SHFE.rb2201,60
1.62929466e+18,48906.0,5043.0,5046.0,5039.0,5044.0,8896.0,1282593.0,1282284.0,SHFE.rb2201,60
1.62929472e+18,48907.0,5044.0,5049.0,5044.0,5047.0,6830.0,1282284.0,1282283.0,SHFE.rb2201,60
1.62929478e+18,48908.0,5047.0,5047.0,5040.0,5041.0,6269.0,1282283.0,1281730.0,SHFE.rb2201,60
1.62929484e+18,48909.0,5041.0,5046.0,5041.0,5043.0,4178.0,1281730.0,1282091.0,SHFE.rb2201,60
1.6292949e+18,48910.0,5043.0,5049.0,5038.0,5048.0,6278.0,1282091.0,1282359.0,SHFE.rb2201,60
1.62929496e+18,48911.0,5048.0,5058.0,5048.0,5056.0,11216.0,1282359.0,1281813.0,SHFE.rb2201,60
1.62929502e+18,48912.0,5056.0,5056.0,5045.0,5047.0,6571.0,1281813.0,1282174.0,SHFE.rb2201,60
1.62929508e+18,48913.0,5047.0,5047.0,5043.0,5043.0,4359.0,1282174.0,1282931.0,SHFE.rb2201,60
1.62929514e+18,48914.0,5043.0,5044.0,5038.0,5041.0,7062.0,1282931.0,1283317.0,SHFE.rb2201,60
1.6292952e+18,48915.0,5041.0,5041.0,5023.0,5023.0,19096.0,1283317.0,1285166.0,SHFE.rb2201,60
1.62929526e+18,48916.0,5023.0,5030.0,5022.0,5023.0,10285.0,1285166.0,1285239.0,SHFE.rb2201,60
1.62929532e+18,48917.0,5023.0,5034.0,5022.0,5032.0,8580.0,1285239.0,1285826.0,SHFE.rb2201,60
1.62929538e+18,48918.0,5032.0,5034.0,5024.0,5024.0,8133.0,1285826.0,1285570.0,SHFE.rb2201,60
1.62929544e+18,48919.0,5024.0,5027.0,5014.0,5018.0,18651.0,1285570.0,1286559.0,SHFE.rb2201,60
1.6292955e+18,48920.0,5018.0,5020.0,5012.0,5014.0,17130.0,1286559.0,1288090.0,SHFE.rb2201,60
1.62929556e+18,48921.0,5014.0,5022.0,5014.0,5017.0,10705.0,1288090.0,1287873.0,SHFE.rb2201,60
1.62929562e+18,48922.0,5017.0,5017.0,5005.0,5007.0,20987.0,1287873.0,1286735.0,SHFE.rb2201,60
1.62929568e+18,48923.0,5007.0,5011.0,4998.0,5000.0,32560.0,1286735.0,1287321.0,SHFE.rb2201,60
1.62929574e+18,48924.0,5000.0,5000.0,4977.0,4983.0,39306.0,1287321.0,1289350.0,SHFE.rb2201,60
1.6292958e+18,48925.0,4983.0,5001.0,4983.0,5000.0,26931.0,1289350.0,1286143.0,SHFE.rb2201,60
1.62929586e+18,48926.0,5000.0,5001.0,4989.0,5000.0,13357.0,1286143.0,1285962.0,SHFE.rb2201,60
1.62929592e+18,48927.0,5000.0,5002.0,4990.0,4997.0,14037.0,1285962.0,1287789.0,SHFE.rb2201,60
1.62929598e+18,48928.0,4997.0,5003.0,4992.0,5000.0,12634.0,1287789.0,1287340.0,SHFE.rb2201,60
1.62929604e+18,48929.0,5000.0,5000.0,4972.0,4973.0,15567.0,1287340.0,1286669.0,SHFE.rb2201,60
1.6292961e+18,48930.0,4973.0,4986.0,4968.0,4973.0,28586.0,1286669.0,1288119.0,SHFE.rb2201,60
1.62929616e+18,48931.0,4973.0,4975.0,4952.0,4963.0,34858.0,1288119.0,1288398.0,SHFE.rb2201,60
1.62929622e+18,48932.0,4963.0,4981.0,4963.0,4977.0,22652.0,1288398.0,1285520.0,SHFE.rb2201,60
1.62929628e+18,48933.0,4977.0,4977.0,4957.0,4958.0,15043.0,1285520.0,1286223.0,SHFE.rb2201,60
1.62929634e+18,48934.0,4958.0,4969.0,4942.0,4946.0,32087.0,1286223.0,1286128.0,SHFE.rb2201,60
1.6292964e+18,48935.0,4946.0,4960.0,4938.0,4958.0,28944.0,1286128.0,1283827.0,SHFE.rb2201,60
1.62929646e+18,48936.0,4958.0,4972.0,4958.0,4972.0,17777.0,1283827.0,1284089.0,SHFE.rb2201,60
1.62929652e+18,48937.0,4972.0,4980.0,4970.0,4972.0,16185.0,1284089.0,1282573.0,SHFE.rb2201,60
1.62929658e+18,48938.0,4972.0,4980.0,4972.0,4976.0,13147.0,1282573.0,1283272.0,SHFE.rb2201,60
1.62929664e+18,48939.0,4976.0,4980.0,4972.0,4975.0,10807.0,1283272.0,1283564.0,SHFE.rb2201,60
1.6292967e+18,48940.0,4975.0,4975.0,4959.0,4966.0,15283.0,1283564.0,1285163.0,SHFE.rb2201,60
1.62929676e+18,48941.0,4966.0,4982.0,4965.0,4979.0,11618.0,1285163.0,1285955.0,SHFE.rb2201,60
1.62929682e+18,48942.0,4979.0,4980.0,4967.0,4970.0,9331.0,1285955.0,1285730.0,SHFE.rb2201,60
1.62929688e+18,48943.0,4970.0,4977.0,4970.0,4974.0,5884.0,1285730.0,1286311.0,SHFE.rb2201,60
1.62929694e+18,48944.0,4974.0,4974.0,4951.0,4961.0,18207.0,1286311.0,1284518.0,SHFE.rb2201,60
1.629297e+18,48945.0,4961.0,4979.0,4961.0,4975.0,14266.0,1284518.0,1285575.0,SHFE.rb2201,60
1.62929706e+18,48946.0,4975.0,4980.0,4963.0,4971.0,15636.0,1285575.0,1284750.0,SHFE.rb2201,60
1.62929712e+18,48947.0,4971.0,4971.0,4957.0,4960.0,12315.0,1284750.0,1282303.0,SHFE.rb2201,60
1.62929718e+18,48948.0,4960.0,4965.0,4954.0,4957.0,13353.0,1282303.0,1280580.0,SHFE.rb2201,60
1.62929724e+18,48949.0,4957.0,4961.0,4953.0,4953.0,9246.0,1280580.0,1280409.0,SHFE.rb2201,60
1.6292973e+18,48950.0,4953.0,4958.0,4950.0,4954.0,8910.0,1280409.0,1280366.0,SHFE.rb2201,60
1.62929736e+18,48951.0,4954.0,4956.0,4951.0,4952.0,8355.0,1280366.0,1281260.0,SHFE.rb2201,60
1.62929742e+18,48952.0,4952.0,4952.0,4935.0,4947.0,21967.0,1281260.0,1281901.0,SHFE.rb2201,60
1.62929748e+18,48953.0,4947.0,4953.0,4941.0,4945.0,8987.0,1281901.0,1283592.0,SHFE.rb2201,60
1.62929754e+18,48954.0,4945.0,4955.0,4945.0,4948.0,7699.0,1283592.0,1283438.0,SHFE.rb2201,60
1.6292976e+18,48955.0,4948.0,4954.0,4944.0,4953.0,6843.0,1283438.0,1282858.0,SHFE.rb2201,60
1.62929766e+18,48956.0,4953.0,4963.0,4953.0,4957.0,10602.0,1282858.0,1283298.0,SHFE.rb2201,60
1.62929772e+18,48957.0,4957.0,4958.0,4950.0,4954.0,5915.0,1283298.0,1283065.0,SHFE.rb2201,60
1.62929778e+18,48958.0,4954.0,4954.0,4937.0,4937.0,18908.0,1283065.0,1279734.0,SHFE.rb2201,60
1.62929784e+18,48959.0,4937.0,4938.0,4925.0,4931.0,27322.0,1279734.0,1277896.0,SHFE.rb2201,60
1.6292979e+18,48960.0,4931.0,4939.0,4928.0,4930.0,15686.0,1277896.0,1276750.0,SHFE.rb2201,60
1.62929796e+18,48961.0,4930.0,4937.0,4929.0,4932.0,12930.0,1276750.0,1276171.0,SHFE.rb2201,60
1.62929802e+18,48962.0,4932.0,4940.0,4932.0,4934.0,10409.0,1276171.0,1275620.0,SHFE.rb2201,60
1.62929808e+18,48963.0,4934.0,4940.0,4932.0,4937.0,6883.0,1275620.0,1276602.0,SHFE.rb2201,60
1.62929814e+18,48964.0,4937.0,4941.0,4932.0,4934.0,9538.0,1276602.0,1277006.0,SHFE.rb2201,60
1.6292982e+18,48965.0,4934.0,4963.0,4934.0,4962.0,21173.0,1277006.0,1273559.0,SHFE.rb2201,60
1.62929826e+18,48966.0,4962.0,4970.0,4958.0,4959.0,17372.0,1273559.0,1270901.0,SHFE.rb2201,60
1.62929832e+18,48967.0,4959.0,4975.0,4959.0,4968.0,13862.0,1270901.0,1268515.0,SHFE.rb2201,60
1.62929838e+18,48968.0,4968.0,4975.0,4968.0,4971.0,10613.0,1268515.0,1267800.0,SHFE.rb2201,60
1.62929844e+18,48969.0,4971.0,4976.0,4962.0,4964.0,11744.0,1267800.0,1266926.0,SHFE.rb2201,60
1.6292985e+18,48970.0,4964.0,4967.0,4954.0,4961.0,10964.0,1266926.0,1267003.0,SHFE.rb2201,60
1.62929856e+18,48971.0,4961.0,4980.0,4961.0,4976.0,13218.0,1267003.0,1262609.0,SHFE.rb2201,60
1.62929862e+18,48972.0,4976.0,4976.0,4965.0,4966.0,8904.0,1262609.0,1260936.0,SHFE.rb2201,60
1.62929868e+18,48973.0,4966.0,4970.0,4961.0,4962.0,8001.0,1260936.0,1259979.0,SHFE.rb2201,60
1.62929874e+18,48974.0,4962.0,4971.0,4962.0,4968.0,12263.0,1259979.0,1255792.0,SHFE.rb2201,60
1.6293348e+18,48975.0,4963.0,4976.0,4956.0,4974.0,22138.0,1255792.0,1255952.0,SHFE.rb2201,60
1.62933486e+18,48976.0,4974.0,4985.0,4969.0,4981.0,18648.0,1255952.0,1255112.0,SHFE.rb2201,60
1.62933492e+18,48977.0,4981.0,4994.0,4980.0,4991.0,20429.0,1255112.0,1253584.0,SHFE.rb2201,60
1.62933498e+18,48978.0,4991.0,4991.0,4985.0,4991.0,12188.0,1253584.0,1253556.0,SHFE.rb2201,60
1.62933504e+18,48979.0,4991.0,4991.0,4982.0,4986.0,11383.0,1253556.0,1253650.0,SHFE.rb2201,60
1.6293351e+18,48980.0,4986.0,4991.0,4983.0,4984.0,9347.0,1253650.0,1254384.0,SHFE.rb2201,60
1.62933516e+18,48981.0,4984.0,4984.0,4973.0,4978.0,10594.0,1254384.0,1253256.0,SHFE.rb2201,60
1.62933522e+18,48982.0,4978.0,4992.0,4978.0,4987.0,9262.0,1253256.0,1254058.0,SHFE.rb2201,60
1.62933528e+18,48983.0,4987.0,4991.0,4985.0,4989.0,8448.0,1254058.0,1254187.0,SHFE.rb2201,60
1.62933534e+18,48984.0,4989.0,4994.0,4988.0,4988.0,9858.0,1254187.0,1252422.0,SHFE.rb2201,60
1.6293354e+18,48985.0,4988.0,4989.0,4978.0,4981.0,10938.0,1252422.0,1251686.0,SHFE.rb2201,60
1.62933546e+18,48986.0,4981.0,4987.0,4978.0,4985.0,5588.0,1251686.0,1252460.0,SHFE.rb2201,60
1.62933552e+18,48987.0,4985.0,4990.0,4985.0,4988.0,5431.0,1252460.0,1252735.0,SHFE.rb2201,60
1.62933558e+18,48988.0,4988.0,4991.0,4984.0,4984.0,7358.0,1252735.0,1253743.0,SHFE.rb2201,60
1.62933564e+18,48989.0,4984.0,4992.0,4980.0,4981.0,7772.0,1253743.0,1253784.0,SHFE.rb2201,60
1.6293357e+18,48990.0,4981.0,4985.0,4978.0,4983.0,8524.0,1253784.0,1254185.0,SHFE.rb2201,60
1.62933576e+18,48991.0,4983.0,4995.0,4983.0,4992.0,14012.0,1254185.0,1253176.0,SHFE.rb2201,60
1.62933582e+18,48992.0,4992.0,4997.0,4989.0,4991.0,8436.0,1253176.0,1253623.0,SHFE.rb2201,60
1.62933588e+18,48993.0,4991.0,4997.0,4989.0,4995.0,8962.0,1253623.0,1252863.0,SHFE.rb2201,60
1.62933594e+18,48994.0,4995.0,5000.0,4992.0,4993.0,14928.0,1252863.0,1252015.0,SHFE.rb2201,60
1.629336e+18,48995.0,4993.0,4997.0,4988.0,4997.0,7012.0,1252015.0,1251766.0,SHFE.rb2201,60
1.62933606e+18,48996.0,4997.0,5001.0,4994.0,5000.0,8895.0,1251766.0,1251537.0,SHFE.rb2201,60
1.62933612e+18,48997.0,5000.0,5000.0,4992.0,4993.0,6207.0,1251537.0,1251121.0,SHFE.rb2201,60
1.62933618e+18,48998.0,4993.0,4996.0,4990.0,4995.0,5313.0,1251121.0,1250680.0,SHFE.rb2201,60
1.62933624e+18,48999.0,4995.0,4999.0,4993.0,4997.0,4893.0,1250680.0,1250924.0,SHFE.rb2201,60
1.6293363e+18,49000.0,4997.0,5003.0,4993.0,4994.0,9884.0,1250924.0,1250986.0,SHFE.rb2201,60
1.62933636e+18,49001.0,4994.0,4994.0,4986.0,4987.0,9096.0,1250986.0,1250364.0,SHFE.rb2201,60
1.62933642e+18,49002.0,4987.0,4990.0,4985.0,4987.0,4990.0,1250364.0,1249889.0,SHFE.rb2201,60
1.62933648e+18,49003.0,4987.0,4997.0,4986.0,4995.0,4465.0,1249889.0,1250252.0,SHFE.rb2201,60
1.62933654e+18,49004.0,4995.0,4997.0,4992.0,4997.0,4514.0,1250252.0,1250545.0,SHFE.rb2201,60
1.6293366e+18,49005.0,4997.0,4998.0,4995.0,4996.0,3081.0,1250545.0,1250530.0,SHFE.rb2201,60
1.62933666e+18,49006.0,4996.0,5001.0,4996.0,4997.0,6989.0,1250530.0,1251582.0,SHFE.rb2201,60
1.62933672e+18,49007.0,4997.0,4997.0,4992.0,4994.0,3769.0,1251582.0,1251361.0,SHFE.rb2201,60
1.62933678e+18,49008.0,4994.0,4995.0,4989.0,4991.0,3501.0,1251361.0,1251193.0,SHFE.rb2201,60
1.62933684e+18,49009.0,4991.0,4994.0,4990.0,4992.0,2510.0,1251193.0,1251490.0,SHFE.rb2201,60
1.6293369e+18,49010.0,4992.0,4994.0,4987.0,4989.0,5312.0,1251490.0,1251319.0,SHFE.rb2201,60
1.62933696e+18,49011.0,4989.0,4990.0,4987.0,4988.0,2727.0,1251319.0,1251372.0,SHFE.rb2201,60
1.62933702e+18,49012.0,4988.0,4994.0,4986.0,4993.0,3393.0,1251372.0,1251803.0,SHFE.rb2201,60
1.62933708e+18,49013.0,4993.0,4999.0,4992.0,4996.0,5909.0,1251803.0,1251866.0,SHFE.rb2201,60
1.62933714e+18,49014.0,4996.0,4999.0,4995.0,4996.0,4718.0,1251866.0,1252818.0,SHFE.rb2201,60
1.6293372e+18,49015.0,4996.0,5002.0,4996.0,4999.0,8839.0,1252818.0,1253972.0,SHFE.rb2201,60
1.62933726e+18,49016.0,4999.0,5003.0,4996.0,5002.0,5783.0,1253972.0,1254146.0,SHFE.rb2201,60
1.62933732e+18,49017.0,5002.0,5004.0,4997.0,5004.0,6619.0,1254146.0,1254539.0,SHFE.rb2201,60
1.62933738e+18,49018.0,5004.0,5007.0,5000.0,5001.0,8694.0,1254539.0,1253979.0,SHFE.rb2201,60
1.62933744e+18,49019.0,5001.0,5004.0,4999.0,5000.0,5557.0,1253979.0,1253966.0,SHFE.rb2201,60
1.6293375e+18,49020.0,5000.0,5004.0,4996.0,5002.0,4519.0,1253966.0,1253933.0,SHFE.rb2201,60
1.62933756e+18,49021.0,5002.0,5004.0,5000.0,5003.0,2622.0,1253933.0,1254417.0,SHFE.rb2201,60
1.62933762e+18,49022.0,5003.0,5013.0,5003.0,5011.0,13706.0,1254417.0,1251388.0,SHFE.rb2201,60
1.62933768e+18,49023.0,5011.0,5012.0,5003.0,5006.0,8465.0,1251388.0,1251375.0,SHFE.rb2201,60
1.62933774e+18,49024.0,5006.0,5019.0,5005.0,5015.0,12206.0,1251375.0,1250318.0,SHFE.rb2201,60
1.6293378e+18,49025.0,5015.0,5021.0,5015.0,5018.0,15580.0,1250318.0,1250162.0,SHFE.rb2201,60
1.62933786e+18,49026.0,5018.0,5019.0,5014.0,5019.0,8955.0,1250162.0,1250821.0,SHFE.rb2201,60
1.62933792e+18,49027.0,5019.0,5026.0,5016.0,5025.0,9856.0,1250821.0,1250471.0,SHFE.rb2201,60
1.62933798e+18,49028.0,5025.0,5033.0,5023.0,5031.0,17575.0,1250471.0,1248547.0,SHFE.rb2201,60
1.62933804e+18,49029.0,5031.0,5037.0,5030.0,5034.0,13872.0,1248547.0,1249304.0,SHFE.rb2201,60
1.6293381e+18,49030.0,5034.0,5035.0,5026.0,5032.0,11568.0,1249304.0,1247828.0,SHFE.rb2201,60
1.62933816e+18,49031.0,5032.0,5035.0,5028.0,5031.0,6551.0,1247828.0,1247711.0,SHFE.rb2201,60
1.62933822e+18,49032.0,5031.0,5035.0,5031.0,5031.0,5491.0,1247711.0,1247828.0,SHFE.rb2201,60
1.62933828e+18,49033.0,5031.0,5032.0,5024.0,5025.0,7054.0,1247828.0,1247641.0,SHFE.rb2201,60
1.62933834e+18,49034.0,5025.0,5026.0,5021.0,5026.0,10386.0,1247641.0,1246853.0,SHFE.rb2201,60
1.6293384e+18,49035.0,5026.0,5027.0,5018.0,5021.0,10300.0,1246853.0,1246276.0,SHFE.rb2201,60
1.62933846e+18,49036.0,5021.0,5027.0,5021.0,5024.0,4958.0,1246276.0,1246667.0,SHFE.rb2201,60
1.62933852e+18,49037.0,5024.0,5025.0,5016.0,5016.0,6949.0,1246667.0,1247373.0,SHFE.rb2201,60
1.62933858e+18,49038.0,5016.0,5026.0,5016.0,5024.0,6385.0,1247373.0,1248116.0,SHFE.rb2201,60
1.62933864e+18,49039.0,5024.0,5025.0,5021.0,5021.0,3304.0,1248116.0,1247833.0,SHFE.rb2201,60
1.6293387e+18,49040.0,5021.0,5025.0,5019.0,5022.0,5185.0,1247833.0,1247766.0,SHFE.rb2201,60
1.62933876e+18,49041.0,5022.0,5022.0,5009.0,5012.0,10339.0,1247766.0,1246804.0,SHFE.rb2201,60
1.62933882e+18,49042.0,5012.0,5014.0,5008.0,5011.0,8181.0,1246804.0,1247293.0,SHFE.rb2201,60
1.62933888e+18,49043.0,5011.0,5017.0,5008.0,5008.0,5415.0,1247293.0,1247257.0,SHFE.rb2201,60
1.62933894e+18,49044.0,5008.0,5009.0,4990.0,4997.0,18109.0,1247257.0,1244878.0,SHFE.rb2201,60
1.629339e+18,49045.0,4997.0,4998.0,4984.0,4985.0,15950.0,1244878.0,1246234.0,SHFE.rb2201,60
1.62933906e+18,49046.0,4985.0,4985.0,4968.0,4973.0,27843.0,1246234.0,1249650.0,SHFE.rb2201,60
1.62933912e+18,49047.0,4973.0,4984.0,4973.0,4977.0,16548.0,1249650.0,1250224.0,SHFE.rb2201,60
1.62933918e+18,49048.0,4977.0,4978.0,4967.0,4977.0,16461.0,1250224.0,1252004.0,SHFE.rb2201,60
1.62933924e+18,49049.0,4977.0,4986.0,4977.0,4984.0,10657.0,1252004.0,1251526.0,SHFE.rb2201,60
1.6293402e+18,49050.0,4982.0,4996.0,4975.0,4993.0,16444.0,1251526.0,1249877.0,SHFE.rb2201,60
1.62934026e+18,49051.0,4993.0,4995.0,4985.0,4987.0,8511.0,1249877.0,1249787.0,SHFE.rb2201,60
1.62934032e+18,49052.0,4987.0,4992.0,4982.0,4990.0,6075.0,1249787.0,1249874.0,SHFE.rb2201,60
1.62934038e+18,49053.0,4990.0,4997.0,4988.0,4994.0,5531.0,1249874.0,1249212.0,SHFE.rb2201,60
1.62934044e+18,49054.0,4994.0,4995.0,4989.0,4990.0,2828.0,1249212.0,1249148.0,SHFE.rb2201,60
1.6293405e+18,49055.0,4990.0,4996.0,4990.0,4995.0,4366.0,1249148.0,1248967.0,SHFE.rb2201,60
1.62934056e+18,49056.0,4995.0,5002.0,4994.0,5001.0,6942.0,1248967.0,1249017.0,SHFE.rb2201,60
1.62934062e+18,49057.0,5001.0,5002.0,4996.0,4996.0,5424.0,1249017.0,1248898.0,SHFE.rb2201,60
1.62934068e+18,49058.0,4996.0,4997.0,4986.0,4988.0,5917.0,1248898.0,1248886.0,SHFE.rb2201,60
1.62934074e+18,49059.0,4988.0,4993.0,4988.0,4989.0,4287.0,1248886.0,1248884.0,SHFE.rb2201,60
1.6293408e+18,49060.0,4989.0,4993.0,4984.0,4993.0,3823.0,1248884.0,1249553.0,SHFE.rb2201,60
1.62934086e+18,49061.0,4993.0,5000.0,4991.0,4998.0,5482.0,1249553.0,1249483.0,SHFE.rb2201,60
1.62934092e+18,49062.0,4998.0,5000.0,4996.0,4998.0,2405.0,1249483.0,1249664.0,SHFE.rb2201,60
1.62934098e+18,49063.0,4998.0,4999.0,4988.0,4989.0,4122.0,1249664.0,1249851.0,SHFE.rb2201,60
1.62934104e+18,49064.0,4989.0,4991.0,4986.0,4989.0,3445.0,1249851.0,1249818.0,SHFE.rb2201,60
1.6293411e+18,49065.0,4989.0,4995.0,4987.0,4988.0,4112.0,1249818.0,1250595.0,SHFE.rb2201,60
1.62934116e+18,49066.0,4988.0,4993.0,4986.0,4989.0,2337.0,1250595.0,1251018.0,SHFE.rb2201,60
1.62934122e+18,49067.0,4989.0,4997.0,4988.0,4994.0,1714.0,1251018.0,1251257.0,SHFE.rb2201,60
1.62934128e+18,49068.0,4994.0,4994.0,4990.0,4992.0,1156.0,1251257.0,1251276.0,SHFE.rb2201,60
1.62934134e+18,49069.0,4992.0,4993.0,4987.0,4988.0,2404.0,1251276.0,1251456.0,SHFE.rb2201,60
1.6293414e+18,49070.0,4988.0,4995.0,4988.0,4991.0,2501.0,1251456.0,1251460.0,SHFE.rb2201,60
1.62934146e+18,49071.0,4991.0,4997.0,4991.0,4995.0,2448.0,1251460.0,1251501.0,SHFE.rb2201,60
1.62934152e+18,49072.0,4995.0,4997.0,4992.0,4996.0,2169.0,1251501.0,1251468.0,SHFE.rb2201,60
1.62934158e+18,49073.0,4996.0,5000.0,4994.0,4998.0,3200.0,1251468.0,1251331.0,SHFE.rb2201,60
1.62934164e+18,49074.0,4998.0,4998.0,4996.0,4998.0,1153.0,1251331.0,1251133.0,SHFE.rb2201,60
1.6293417e+18,49075.0,4998.0,5014.0,4997.0,5008.0,12956.0,1251133.0,1249600.0,SHFE.rb2201,60
1.62934176e+18,49076.0,5008.0,5010.0,5004.0,5009.0,5281.0,1249600.0,1250252.0,SHFE.rb2201,60
1.62934182e+18,49077.0,5009.0,5018.0,5009.0,5014.0,7826.0,1250252.0,1250346.0,SHFE.rb2201,60
1.62934188e+18,49078.0,5014.0,5031.0,5014.0,5024.0,14365.0,1250346.0,1247663.0,SHFE.rb2201,60
1.62934194e+18,49079.0,5024.0,5028.0,5017.0,5025.0,9732.0,1247663.0,1247138.0,SHFE.rb2201,60
1.629342e+18,49080.0,5025.0,5025.0,5007.0,5009.0,10893.0,1247138.0,1247826.0,SHFE.rb2201,60
1.62934206e+18,49081.0,5009.0,5018.0,5009.0,5016.0,5874.0,1247826.0,1247782.0,SHFE.rb2201,60
1.62934212e+18,49082.0,5016.0,5028.0,5015.0,5026.0,9078.0,1247782.0,1247956.0,SHFE.rb2201,60
1.62934218e+18,49083.0,5026.0,5026.0,5018.0,5019.0,5334.0,1247956.0,1248459.0,SHFE.rb2201,60
1.62934224e+18,49084.0,5019.0,5021.0,5010.0,5014.0,6734.0,1248459.0,1247395.0,SHFE.rb2201,60
1.6293423e+18,49085.0,5014.0,5018.0,5009.0,5012.0,6009.0,1247395.0,1246914.0,SHFE.rb2201,60
1.62934236e+18,49086.0,5012.0,5018.0,5009.0,5010.0,5665.0,1246914.0,1247050.0,SHFE.rb2201,60
1.62934242e+18,49087.0,5010.0,5013.0,5000.0,5000.0,9269.0,1247050.0,1246238.0,SHFE.rb2201,60
1.62934248e+18,49088.0,5000.0,5005.0,4992.0,4999.0,11625.0,1246238.0,1247031.0,SHFE.rb2201,60
1.62934254e+18,49089.0,4999.0,5002.0,4993.0,4999.0,8829.0,1247031.0,1248343.0,SHFE.rb2201,60
1.6293426e+18,49090.0,4999.0,5003.0,4998.0,5002.0,4728.0,1248343.0,1248930.0,SHFE.rb2201,60
1.62934266e+18,49091.0,5002.0,5008.0,5002.0,5008.0,4195.0,1248930.0,1248462.0,SHFE.rb2201,60
1.62934272e+18,49092.0,5008.0,5008.0,4998.0,5002.0,5002.0,1248462.0,1249435.0,SHFE.rb2201,60
1.62934278e+18,49093.0,5002.0,5007.0,4997.0,4999.0,4641.0,1249435.0,1250392.0,SHFE.rb2201,60
1.62934284e+18,49094.0,4999.0,5003.0,4999.0,5002.0,3834.0,1250392.0,1250235.0,SHFE.rb2201,60
1.6293429e+18,49095.0,5002.0,5011.0,5002.0,5004.0,6086.0,1250235.0,1249868.0,SHFE.rb2201,60
1.62934296e+18,49096.0,5004.0,5004.0,4994.0,4996.0,6816.0,1249868.0,1250266.0,SHFE.rb2201,60
1.62934302e+18,49097.0,4996.0,4996.0,4991.0,4994.0,5045.0,1250266.0,1250679.0,SHFE.rb2201,60
1.62934308e+18,49098.0,4994.0,5000.0,4992.0,4996.0,5382.0,1250679.0,1251531.0,SHFE.rb2201,60
1.62934314e+18,49099.0,4996.0,5006.0,4996.0,5006.0,4161.0,1251531.0,1251436.0,SHFE.rb2201,60
1.6293432e+18,49100.0,5006.0,5006.0,4998.0,4999.0,2942.0,1251436.0,1251717.0,SHFE.rb2201,60
1.62934326e+18,49101.0,4999.0,5013.0,4999.0,5009.0,5082.0,1251717.0,1251431.0,SHFE.rb2201,60
1.62934332e+18,49102.0,5009.0,5014.0,5005.0,5007.0,5837.0,1251431.0,1250728.0,SHFE.rb2201,60
1.62934338e+18,49103.0,5007.0,5008.0,5000.0,5002.0,3570.0,1250728.0,1250903.0,SHFE.rb2201,60
1.62934344e+18,49104.0,5002.0,5005.0,5000.0,5004.0,1330.0,1250903.0,1250889.0,SHFE.rb2201,60
1.6293435e+18,49105.0,5004.0,5006.0,4998.0,5002.0,3790.0,1250889.0,1250876.0,SHFE.rb2201,60
1.62934356e+18,49106.0,5002.0,5011.0,4999.0,5010.0,3441.0,1250876.0,1250883.0,SHFE.rb2201,60
